Real Data,Predicted Data,Difference Percent
68467.74,68445.6071185199,0.03232599977757271
68459.81,68514.93685210089,-0.08052440125219405
67913.46,67947.14471534622,-0.04959946871535472
67662.02,67710.79004787694,-0.07207891203505339
67316.81,67376.18331090681,-0.08819982840365215
68714.77,68715.23461837188,-0.0006761550273286918
67670.01,67711.07428210374,-0.06068313290296137
68265.73,68205.74336139631,0.0878722583112908
67681.01,67664.0479186257,0.025061802969983664
67684.01,67668.18667659222,0.023378229817911107
67745.42,67772.9465031685,-0.040632271773497874
67768.98,67803.10005439154,-0.050347599139823944
67778.23,67822.88683668582,-0.06588669648916241
68596.69,68562.32187252946,0.050101728626476
67661.68,67595.10403958731,0.0983953700420677
67751.61,67785.1947191977,-0.04957036326914391
67676.41,67717.22107283003,-0.06030324721719647
68344.0,68356.57907884044,-0.01840553500006009
68324.02,68326.14045525674,-0.0031035282419506673
67783.01,67825.66634368745,-0.06293073100096423
68490.2,68610.89294279396,-0.17621928800611075
67511.97,67543.08599401935,-0.04608959569591369
67762.0,67812.60234365758,-0.07467657928865423
68309.96,68319.1156948051,-0.013403162298880297
67960.01,68002.0343962441,-0.06183694829371245
67791.77,67781.23587969394,0.015538936814995467
